user_id,book_id
35408,6934
35411,372
35411,534
35412,2048
35411,297
35411,405
12375,3835
12375,4302
35411,3857
35372,242
35372,2398
35372,2184
35372,3829
35372,739
35372,3671
35372,4892
35406,1676
34897,1361
34897,4079
35418,6251
35396,9592
35418,9495
35421,5439
31100,4282
31100,3812
34106,539
34661,1459
35424,420
35424,571
35424,683
35424,552
35424,471
35424,716
35424,1414
35424,759
34445,2356
13814,2450
35425,1856
35427,3521
35427,1419
34024,6803
32262,6322
9036,325
29999,7093
29999,4363
29999,4237
34840,2621
18546,1202
18546,325
18546,86
18546,305
18546,278
18546,578
18546,1237
18546,72
35403,848
35403,1714
18546,1311
35403,7409
35443,1690
34705,4362
35444,5774
3894,9516
28646,1138
28646,2055
28646,6113
35437,2186
35437,123
35437,2797
35392,1879
35456,8710
35370,4048
35370,3801
11608,4418
27530,3105
35464,3119
35465,1717
35465,5382
13359,3831
35466,72
35466,578
35466,1576
35471,2369
35471,667
35471,9713
19852,666
19852,1572
19852,2353
19852,2170
19852,3082
19852,2937
19852,3086
19852,2674
19852,3395
35471,759
8225,1856
35467,1923
35258,749
35476,1292
35478,625
35478,749
35478,72
8527,2997
34149,3150
35479,1310
33384,7102
15186,860
22303,3040
22303,2776
35487,5846
35491,2419
35491,812
35114,6475
18463,5209
35491,1501
26399,2856
27470,9240
35424,1845
35498,6872
35497,1713
35498,9574
32000,2359
35504,8312
35504,230
35504,451
34445,644
35504,773
35504,730
35504,6545
35514,9317
35514,304
35514,2087
35514,3812
28844,322
35362,4570
35518,3185
29835,8918
29318,5583
26078,7744
35520,2429
35520,1358
35520,1617
35520,2016
35520,1870
35520,1876
35520,2245
35520,2393
35520,1838
35520,2135
35520,2522
35520,3144
35520,2525
35520,7219
29134,784
29134,1440
35525,2545
35525,8569
35525,3571
35525,3902
35525,8345
35525,4997
35447,9696
17772,4139
10178,1200
26787,4243
1442,2250
26787,666
35530,1937
35525,1537
35525,2028
35525,1863
28191,7593
35530,8751
22874,2322
22017,484
31085,3812
34162,2450
32680,4789
32680,7371
35549,6545
32680,4673
35556,1238
35555,6471
18753,1871
35552,5112
35552,1930
35552,1966
32680,2180
35556,7918
35556,4146
14630,553
25583,8094
25583,2133
4938,4854
29864,7705
35499,8638
35499,3036
35499,4031
35499,1299
35499,5072
23657,3290
35487,2957
4579,9519
35516,476
35516,625
19477,1106
35377,3893
35377,848
9987,8909
17725,3921
35581,3715
35580,2004
35581,2035
35581,1976
35581,9718
35581,1344
12974,2445
18336,8518
35377,2959
35377,2802
35594,5086
13465,2035
35597,438
761,1106
3256,883
20599,359
35562,1617
33377,1733
35611,5587
35611,3686
6047,5895
34459,1685
30830,749
21488,377
22233,3068
13816,4539
13816,7280
13816,9982
22837,5086
35614,1240
35614,9336
35614,76
34305,2369
33533,1236
32541,2575
5200,2207
34459,4636
34459,3386
34459,242
34459,2184
34459,2398
34459,2547
34459,2737
34459,3162
34459,3223
34459,3098
10202,5021
34459,3829
34459,4892
34459,5501
34459,5966
34459,6294
34459,86
34459,123
34459,281
34459,227
34459,343
34459,596
34459,833
34459,963
34459,1301
34459,1388
34459,3273
34459,3018
34459,5135
34459,5014
31659,4926
34459,5801
34459,5077
34459,5797
34459,6304
34459,6146
34459,6715
34459,6742
34459,8030
34459,9000
8993,2170
8993,1238
35621,4302
12751,4609
14442,2955
31332,9917
8604,3068
31857,6471
35626,1153
13899,2997
13899,3793
13899,2527
19835,2437
19835,6205
18336,539
35629,3161
35629,2207
35629,1831
35629,5167
35629,8965
35629,2373
240,7708
240,230
35630,5439
21502,6579
35634,2781
35634,2957
35634,9605
32966,2040
35637,304
33668,2170
6810,692
35638,1689
30465,6343
35638,377
35638,1103
35638,328
35638,331
21924,1202
21924,5407
21924,2133
21924,2186
21924,2035
21924,2579
35640,749
35640,2359
35640,86
21924,1923
35639,666
35640,9718
35639,2193
35645,322
6755,2356
6755,6462
6755,8436
6755,4929
35650,76
35650,230
35650,471
35650,451
33875,8340
33875,4645
33875,230
23586,2527
34477,4686
27660,2040
35657,7708
31974,2369
35657,3940
35657,7732
35657,343
30105,8579
30105,4377
35663,297
35665,1258
35659,9718
35659,6286
32790,571
32790,9474
32790,541
32790,3666
30769,5932
35670,948
30002,2450
11550,1414
24227,72
30769,297
8722,438
24227,6895
11550,2384
30143,2923
30143,3254
30143,377
34978,6078
34978,7681
34978,2842
17452,7874
17452,1144
17452,860
17452,2188
17452,1455
30788,4130
13972,1288
14678,4570
35673,1733
35673,521
35673,3945
33832,4221
30396,8431
35676,4142
32620,1983
35138,7209
32620,2069
33594,5877
33594,773
33594,9433
33594,3414
33594,4070
33594,6004
33594,2369
33594,5049
35679,230
35682,572
29605,5555
22911,5815
11826,2437
23506,5248
23506,6874
35640,9694
35685,883
35685,297
35685,4538
35685,1361
35685,1845
35686,692
35685,512
33199,1983
5781,4819
35625,6471
35625,451
35625,2797
35686,6243
35688,1501
32589,1689
35649,1165
32386,72
1588,4362
11579,2476
18315,2797
25792,4362
13916,6286
13916,2949
33681,2570
30535,72
30535,749
21402,2359
35702,1344
35700,3381
35704,534
25203,372
25203,344
35704,4131
25203,325
35704,1455
35705,6630
35705,3055
35707,2882
35707,5277
35707,5818
35707,3865
35707,6267
29847,6738
1244,749
32134,8569
32134,8527
35700,297
8318,4237
24762,2194
35710,848
35668,3971
35668,1713
35662,5187
35668,3857
35668,7644
10123,4838
35672,1890
35672,7780
35672,9184
35672,2997
35672,3919
35672,9361
35714,521
35714,848
35714,3264
35714,2065
35716,7478
35710,2591
35710,692
13388,3042
20624,2048
35723,2180
35724,9477
35724,3686
17361,1876
33900,2610
33900,1713
35727,709
35729,625
35729,1202
21500,1012
21738,6475
11826,4324
8853,2299
30508,3290
11826,3150
35736,625
11826,4278
35662,1245
35662,3058
35237,5072
35569,5110
217,325
17677,860
35569,6738
25770,5137
25770,8518
34221,8972
34221,511
33423,709
28801,3195
8807,986
10134,4488
35744,1169
35744,1556
35744,2369
35744,3185
35744,3852
30572,6422
30572,8216
30572,5282
30572,5166
30572,5007
30572,4127
30572,4797
22076,9474
35268,660
28640,1723
30572,773
34088,1405
35356,962
35746,739
35205,1237
27487,9876
35720,5229
35720,2957
35720,8312
31502,2369
18491,854
14481,8456
33944,644
18756,1694
18756,1811
18756,2264
18756,4159
18756,2502
31216,5457
34231,2995
22992,9101
8284,5407
35758,2065
32766,8918
35702,484
35702,854
18177,6286
35702,3598
35702,8489
35702,5482
2040,7699
27090,322
31985,1986
31973,2483
35728,476
25226,3277
9114,5187
29175,4889
35510,1026
35510,864
35773,451
18136,2212
34857,831
10119,297
9619,5534
28071,7478
28071,8235
6396,1361
29285,2000
22473,521
33865,6523
35729,4582
35777,9514
35777,4418
35186,230
11767,4020
3373,1052
30125,572
34913,72
6445,1361
10425,5072
10425,951
24690,1012
24690,2359
24690,9718
35782,1106
35782,1937
30788,306
24690,359
35743,230
35743,476
33594,3834
35785,304
35785,5629
35785,7059
35729,5187
35788,4221
35791,2483
35791,2511
22937,2048
11084,644
35769,9050
35792,2511
35794,4737
35794,6476
15446,277
35794,242
13498,420
35623,860
3660,230
3660,76
3660,471
3660,451
3660,6302
30372,476
30372,883
35600,6803
35600,5555
35600,7999
30372,3780
35800,3016
35800,5970
17327,4640
11276,9643
20075,2040
34839,471
34839,451
35600,4662
31526,3214
35806,230
26754,2437
26754,6960
26754,4365
35806,325
14639,2133
35806,476
35806,2085
35806,1455
35806,372
35806,534
35806,2035
6347,749
35186,451
35186,281
35186,343
19074,438
18567,359
2701,539
31412,2665
35774,8458
35811,297
35812,8458
35811,2423
35812,281
35812,4678
35811,2445
35811,1058
35811,336
35811,4488
35811,3693
35811,3945
35811,227
35811,343
35811,6908
35811,1037
35811,833
35811,1057
35811,2180
35811,1966
35811,9197
35814,2369
31739,3150
31739,4077
6003,2437
6003,3290
31739,539
32783,666
32783,5072
6983,1012
35186,6286
8271,3290
21408,8569
21408,7288
18320,8725
18320,1200
18320,2978
417,883
33740,4017
8122,359
8122,8881
35824,1845
29070,227
35824,3387
8438,3290
7528,3290
31674,2704
211,1723
211,7935
27620,8488
33334,331
35827,1107
35827,1202
35827,2994
35827,1748
35827,304
35225,1261
35225,553
28120,322
28120,2833
7751,2040
11669,2069
9235,2057
15576,7699
35838,6286
35838,2483
35831,1501
35831,2510
35831,3354
35831,2862
35838,4884
13767,4159
13767,634
26387,76
35840,2419
30001,2437
30001,1130
26060,2461
26060,6691
35842,1746
35842,3125
35842,8631
35842,3693
35842,336
30629,1130
35842,3640
35842,5486
35838,1130
31836,328
16756,4732
12233,1936
12233,2089
12233,5058
12233,6322
12233,4697
12233,1440
12233,1890
32185,2040
35842,2186
35842,1037
35842,1245
35842,1733
35842,9468
35842,1388
35842,2607
35842,3162
35842,911
32185,9917
35847,3381
35847,1344
35847,1405
34343,9136
35848,405
31322,349
22261,4418
35848,297
35848,2098
35848,883
22076,2040
22076,1130
29992,883
11262,377
11262,322
11262,666
23851,4142
23208,8509
34784,716
17006,4033
17006,5875
34784,4077
34784,8436
34784,1983
35853,7102
35851,1052
15237,304
35838,5137
34569,9605
34569,3381
34569,9187
34569,3715
35850,4089
35850,4839
35850,6286
35850,1165
35850,644
35850,539
35850,5583
35857,2207
13535,3290
26185,4243
25684,5511
35858,6009
35858,8995
35858,625
17246,3005
7635,3005
10173,243
10173,556
10173,705
10173,1407
19064,644
35857,1275
35857,1405
35857,572
35857,2570
29297,3036
33481,5555
31659,2949
31659,5021
31995,8427
31995,1856
31995,2233
31995,6500
13418,948
16793,4430
16793,3005
29650,1873
35869,7409
35869,3921
35869,6073
30721,644
35869,1106
35869,2781
35869,2957
35869,2860
35869,8312
35869,4124
30721,7194
15992,5099
35363,4237
25064,9136
35860,521
16606,2570
17894,3290
26064,1994
26064,4662
35729,5615
21952,773
26676,7674
30033,6047
33833,9519
20036,5661
35884,804
35885,4645
35884,405
35884,2579
35886,2186
35886,2207
13495,2437
13495,644
13495,962
35867,1455
22279,1923
22279,2579
22279,359
22158,471
35758,2483
15644,1310
15644,4139
15644,3425
15644,5407
26427,1344
34042,5511
34042,4305
35894,297
35894,304
35894,2419
1338,1911
1338,2207
20964,1405
20964,2570
21267,2437
25647,5457
35900,1240
21753,2665
31403,1240
35900,8631
35900,2815
35900,3273
35900,2059
3901,5209
21904,1645
31331,5837
31331,3354
31331,2510
31331,4243
21904,5238
31331,322
31331,377
32871,5257
32185,2456
32185,541
14510,405
35906,2048
35906,9477
35906,2657
32871,3290
35069,7821
35069,9805
21321,2589
35838,1165
35885,759
11826,1165
25365,2437
11441,2085
11441,5947
11441,3092
23464,1690
23464,1654
28359,2849
28359,5121
28359,5781
28359,2878
28359,3058
28359,5365
28359,4616
28359,5799
28359,9155
28359,8945
28359,9592
28359,243
28359,305
28359,556
28359,578
28359,6796
28359,6549
28359,1872
28359,8545
28359,336
28359,2261
28359,2568
28359,2773
26660,4218
26660,823
11207,2665
34834,2369
35902,2601
26960,3005
15043,5688
18099,730
15774,9464
15774,2437
22076,2665
22076,4662
20278,1685
20278,2433
21904,730
34487,420
34487,686
34487,622
32516,4502
25640,359
27325,3290
27325,7699
14639,3195
30299,7369
35310,2150
34631,749
3660,2188
3660,860
23370,1654
23462,4038
35932,5583
30125,7462
35933,1361
35653,759
35653,2369
35653,4819
14058,5407
16877,4077
35937,322
35937,572
5606,3105
5606,2971
5606,2998
30526,515
5606,3463
5606,7319
5606,9996
5606,6812
5606,5837
5606,1106
5606,5229
5606,1937
5606,3795
35937,4216
34798,5970
26136,794
32790,2511
32790,6476
30455,2040
30455,6462
35939,2897
35939,6251
29169,1130
35920,3189
29169,3244
29169,2802
35819,3428
33741,2194
26500,304
35424,4243
35424,2510
35424,1501
35947,1440
35947,9718
35947,1976
35918,794
84,2833
1046,476
19454,6475
19454,8975
19454,1500
19454,405
19454,1074
19454,1676
19454,2172
19454,2098
19454,377
19454,666
19454,5439
19454,773
19454,804
6412,1361
6412,1310
21779,242
6412,6047
19454,9605
6669,3835
35834,848
35834,6273
35834,9317
5283,5407
28138,4430
35959,3101
9161,7440
35960,8624
35960,2497
35960,2445
35960,2180
35960,521
35961,6545
35961,8312
35961,2957
35961,4861
28151,1503
32353,322
23683,377
29824,5197
33649,666
35966,322
17549,1268
27470,1405
28474,2997
29720,8818
28247,9694
28247,625
35935,2369
28247,1111
28778,1406
31491,476
31491,2089
31491,325
35972,278
35972,786
6953,7478
6953,2621
35975,8475
25296,5875
27990,4243
35975,8094
35975,625
35975,534
35975,2207
35975,2525
35975,2893
35975,8710
35975,5654
35975,1911
35975,4589
35975,3741
35975,5123
35975,6523
30200,2369
35984,6286
35984,1165
35984,4198
35984,4077
35984,9603
29754,709
24806,4697
35990,2995
7560,359
25353,4430
24473,2450
34267,4198
34267,1165
35964,304
1275,864
1275,1275
35964,1103
1275,1026
1275,1723
30002,2437
27548,2048
27548,3280
27548,6238
27548,3058
27548,9336
27548,9857
7281,2252
1783,6738
35995,3693
35994,2476
35994,1361
20215,860
21291,2133
19126,5330
35959,6343
34863,1838
30299,5896
654,2048
15642,1138
15642,3161
36002,2004
35933,5815
33005,541
33005,331
11889,8421
24704,4377
6650,5058
36007,749
10781,322
36008,7710
36013,709
36013,297
36013,8357
36012,6471
36012,7738
29954,6343
23756,5511
34692,709
29346,4430
35987,377
36008,739
25754,5021
33891,377
15050,991
35872,1983
25745,6523
10466,1723
26925,2939
23196,2194
28622,1937
30349,749
36007,1360
36007,5149
34642,4430
8380,3767
8380,3254
8380,3036
8380,4979
8380,4216
8380,7471
8380,8474
8380,8319
8380,6738
36023,8421
36024,304
31502,2356
13536,3290
33005,709
7645,4582
35152,5238
35152,6895
24610,2511
840,3893
35007,2545
35007,6731
35007,9128
35007,8569
12206,7478
30694,8918
36035,1153
36035,1240
36035,1058
36035,76
35805,2665
35396,4377
36035,907
34877,2437
36036,5086
36036,8683
26767,8357
36036,9477
36024,281
36024,343
35842,4377
29299,7705
22376,72
35984,4324
35984,6004
35838,2437
24872,1165
32886,465
32886,622
28748,791
21957,4430
34343,2356
34343,6489
18208,1012
36041,2591
36041,7637
36041,4645
13746,1390
36041,3971
36041,2069
36041,1713
13746,1627
13746,1694
36041,1111
36041,674
36041,1103
36041,692
36041,3042
13746,1811
36041,5361
13746,4159
36041,3894
36050,359
36041,4732
36041,4133
36041,991
22184,5555
22184,7415
26559,306
25696,277
17551,2040
17551,644
10982,5072
19074,5914
36057,1107
36057,1879
36057,2610
11161,615
36057,2704
36057,4431
36057,799
32575,3201
36058,1863
36058,328
36058,484
36058,8995
36062,683
36062,615
36062,667
36062,716
36062,7020
36062,512
36062,1058
34346,9917
34479,6286
36028,5086
36028,7287
36028,4639
36028,1594
13883,9516
36066,521
36066,227
10114,2287
10114,2275
36066,556
36066,705
36066,1576
10114,3527
10114,5710
36066,8683
10114,4816
36066,534
36066,344
36066,372
36066,5631
36066,465
36067,310
36067,1748
27950,2369
27950,3185
27950,3852
27950,7160
27950,4817
27950,6462
18332,812
28344,297
36067,4328
25688,1361
31828,3589
26422,3894
35232,4431
36067,3381
28693,6286
16813,854
35425,5474
35425,1414
35425,1459
34346,5153
36074,1460
36074,4079
34073,2214
34073,2184
34073,2261
34073,2398
34073,2547
34073,2568
34073,2737
34073,2773
34073,2981
34073,3223
34073,3163
34073,3713
34073,4022
34073,3622
34073,3829
34073,3801
34073,4813
34073,4986
34073,3845
34073,4892
34073,5642
34073,5501
34073,6059
34073,4048
34073,6294
34073,9057
34073,7007
36074,325
33669,2665
33669,8518
33669,5677
31573,1537
31573,1501
9346,359
36062,1103
36062,674
36018,3381
36018,9187
36018,2321
36018,1976
35275,5960
35275,6830
35835,2849
26224,2059
31370,359
35168,3913
35835,5771
27401,4040
29961,5457
18353,6907
36084,572
19800,1665
36090,4218
10352,2665
36090,1111
36090,4390
36092,1983
36090,86
35155,4377
35155,4430
13113,3386
34769,2665
11826,7369
20822,325
16402,511
16402,2150
16402,2074
16402,3744
16402,2373
26944,2437
24647,7435
35141,634
35141,674
35141,2186
35141,242
10993,3055
10993,5439
35512,6870
33120,692
18152,948
29961,2665
30133,2955
701,7821
11046,8408
11046,3378
36101,6934
27050,5417
27050,5239
27050,3612
35494,2437
35232,7918
31340,6243
36104,2776
36104,3666
36104,6960
36104,6343
33944,3150
33944,2450
36083,2483
13569,1890
17219,6711
10328,2384
10328,2596
10328,3467
4194,438
23452,4066
8813,359
6784,2494
35933,377
35481,4502
36112,539
36112,1291
36112,644
36112,1932
36112,2237
36112,2955
36112,962
36083,2511
34187,759
36115,2133
10425,1576
36113,297
36119,1713
36119,2688
36119,4302
36119,8488
29454,4538
21835,3710
22076,4278
22076,4693
35907,5631
36126,310
35759,666
35759,3055
36126,465
36126,692
5631,666
26254,8857
30299,4604
4539,2085
36111,2527
36111,471
27850,5501
36112,812
27850,9057
27850,3098
35844,377
31344,2476
1855,359
36134,1748
36134,6895
25323,1074
36134,6168
36136,773
28798,6052
35907,6523
36136,1103
8449,7593
36136,667
36136,4645
36136,692
36136,5086
36136,1713
36136,2069
36136,5427
36136,5583
36138,1390
15478,297
34784,812
29048,5248
29048,7447
24154,4124
36143,322
36142,2430
36143,4697
29601,7918
10357,2955
10357,8909
34346,9101
23494,7280
23494,2997
26947,3034
35838,281
21667,8057
21667,2430
8943,4513
36147,6803
36147,4662
23733,5970
23733,9448
36150,2430
25219,3189
29906,2028
6262,6619
36156,331
36156,297
36156,2035
36156,227
22376,1419
9875,3175
18071,1578
36163,512
34692,5346
1179,4237
32642,377
34917,2665
22076,4324
16278,739
30723,1344
6991,9713
6991,3150
36076,7679
36171,512
36171,4775
36171,534
36173,1268
6991,4077
29605,2437
29605,962
29605,644
7571,1361
10907,230
33567,6273
33567,791
32869,902
36183,377
36184,2665
19074,7708
19074,4538
19074,948
36186,3735
31709,1994
26660,1103
26660,4737
26660,4732
26660,674
36186,534
6948,4216
35007,5139
30589,1873
14752,749
26573,4058
35762,3851
36191,5072
36191,2978
36191,9740
36191,1027
36191,1937
36191,3795
36191,5229
36191,1106
36191,8312
29799,6660
29799,3277
29799,2048
10086,1344
9625,1455
36199,2445
36201,9141
36201,553
9389,2186
9389,3299
33485,7510
33485,5457
33485,7743
33485,2040
9737,773
28087,3467
31985,2494
34434,2055
34171,709
36197,4077
23434,4662
1908,4418
1908,8235
28544,791
28544,5801
28544,6715
28544,1543
36197,9477
36197,4616
36197,4794
36197,9336
36197,6344
36197,5129
36197,7211
36197,8945
36197,6151
36197,5677
36197,2450
23866,2665
30237,2579
30237,1923
30237,344
35814,991
17898,2339
26685,2476
11696,4079
31475,1856
14615,1556
23208,2430
23208,5044
23208,5499
23208,6534
36209,709
2397,2085
27503,8918
36222,328
36108,4609
36108,572
35835,1245
24213,6486
32406,5511
13085,4539
26944,6343
26944,2040
26944,5513
26944,6711
26944,5197
30372,242
13590,6577
33976,5642
36241,297
18332,2356
36241,8099
11888,359
12307,4846
12307,4616
12307,4912
36244,804
31355,2170
36244,883
36244,484
36244,4301
36221,9696
4748,3378
30372,322
35163,6692
21999,4430
21999,5997
21999,1667
25319,749
11771,304
11771,2000
15320,6286
36249,1058
36249,823
19750,4849
4645,7440
36251,322
7785,306
36253,322
36251,1153
36251,2250
36255,9603
36251,3893
36254,848
36255,6344
36255,4616
36254,3381
19571,297
9389,2476
9389,5479
9389,9508
21036,9514
36253,4146
36253,6544
36253,7138
35850,1983
27849,1268
124,7890
124,9186
35657,9694
33468,4243
36263,4040
36263,1986
36263,4380
36263,8945
36263,6344
36263,8884
36263,4837
34346,1594
36263,2048
36263,2014
36263,1872
36263,3058
36263,5284
36263,9871
25237,6286
11984,647
36116,4098
25821,2688
22967,2359
16395,515
4718,277
36272,4142
5902,3425
36272,1027
36276,242
35595,7738
6807,7280
36282,3715
22073,372
22073,2188
18454,476
22073,3913
22073,6322
18454,304
18454,1161
18454,1202
2963,2802
26194,9713
22722,2671
22722,1649
2344,784
2344,372
2344,304
2344,344
2344,3911
2344,3425
27139,8467
36272,7288
11086,791
36294,4031
10993,9718
36296,3055
36296,305
16885,2194
36298,2233
14884,1138
18246,1713
18246,3971
18152,1976
30455,4365
36302,4837
36302,8579
36302,2998
36302,4479
36302,3859
36302,2048
36302,3463
9210,8638
36302,5479
36302,2369
36302,3201
36306,2004
21957,2364
30252,2437
33353,2089
20335,8467
12862,305
12862,488
36309,5894
36309,6878
36309,1091
12862,402
36309,3876
27397,812
10250,1890
36253,359
36312,1405
30336,634
36312,243
36312,675
30857,4582
25547,1358
4531,794
4531,1182
25635,1455
26081,2833
28635,8364
28635,1983
21483,823
21584,6302
36210,2419
13515,6803
36210,7478
36316,8235
13515,2997
13515,3793
36316,7478
13515,7280
13515,9982
33777,2172
3347,2610
3347,3998
240,1102
240,952
240,2610
240,3016
240,3610
240,1913
3347,1012
34790,8458
34790,2955
34339,6251
35633,1871
35633,7213
35633,8853
35633,6561
35633,9388
35633,8133
35633,3945
14828,3290
14828,749
14828,692
14828,1599
14828,2575
35769,759
35769,2369
36321,3403
15841,6830
30465,1994
31543,4057
35908,2991
24610,4449
36332,831
36333,951
36333,2494
36333,9900
36333,8884
35928,5715
16437,5958
36335,3229
36335,1607
36335,902
36335,336
36335,666
36335,72
36335,405
36335,5396
36335,2059
6818,306
25618,2373
35245,1091
35245,799
33669,3150
36337,297
36337,1074
36337,2494
36337,4282
24260,7710
20072,1746
8432,6462
21446,5112
3347,5932
21446,7435
21446,9052
9109,8725
36030,2437
36030,3067
11983,2369
36346,372
36346,534
36346,9421
36347,675
36347,705
36347,1576
36347,944
36347,1208
36347,911
36347,1423
36347,986
36347,278
36347,3381
36347,3101
3347,4146
3347,1144
3347,2188
36348,4582
36351,242
36351,3300
36351,3273
30597,76
36351,730
4288,3893
22135,3277
36354,511
36354,2296
36352,6512
14541,4363
18499,3290
30412,749
32995,5821
30772,243
30772,488
30772,2041
35565,4324
35565,4662
12630,297
1372,2188
19903,2194
33944,7369
25261,2430
36371,666
36371,553
36372,86
31719,5086
24022,831
24022,1406
24022,4363
35676,962
35676,2437
35676,5511
36149,2085
36377,4210
36377,304
30237,952
30237,2581
16027,8345
16027,3926
16027,1932
16027,2237
16027,2955
36377,2004
33577,2028
27250,7510
32869,9621
29173,674
22540,4582
22076,1599
22076,5153
12855,7644
34906,7280
36097,484
21321,4098
21321,4431
21321,2708
21321,2704
21321,1879
21321,1748
21321,1107
32030,5511
32030,7288
11826,6343
11826,4564
36355,6895
36391,484
36391,556
36391,553
36391,705
36391,1576
36391,703
36391,1123
36391,944
36391,1208
36391,911
36391,1423
36391,1360
36391,986
36391,1339
36391,5949
36391,2155
36391,1288
36391,2041
36391,2979
36391,1261
36391,1236
36391,5149
36391,72
36391,243
36391,670
36391,305
36394,3654
36389,5396
29470,4324
27850,9336
10986,1291
36399,4146
30829,5958
29039,325
12587,322
36402,76
36402,405
36402,377
36402,4697
36402,9050
36402,3796
36374,297
13989,3299
9431,2476
22129,1416
23693,8305
26746,572
26746,2603
26746,2087
23693,1923
23875,3766
33570,1325
33570,6523
33570,521
23769,4884
11145,5958
35461,2364
7384,7918
30800,2420
17586,322
8943,1406
8943,692
36410,328
6885,5407
34906,2048
25241,759
25241,1416
25241,1890
28146,5631
28146,8966
28146,9160
26567,7102
36412,331
36413,2476
36413,344
36413,3847
23179,7194
36414,3831
36416,484
36416,297
26078,2437
36416,72
14631,5837
36416,242
36416,243
17410,730
16576,5875
30597,230
30597,4142
32030,6004
32030,7674
32030,8509
6528,7935
10702,1685
10702,1268
10702,465
28041,4324
28145,3136
25355,4033
36260,5941
35296,1238
23756,2369
3755,1405
36425,76
3755,2570
4219,5947
33295,7288
32869,4570
28442,322
36428,1072
36428,1735
36424,1543
36424,2212
36428,1102
36434,76
36434,230
36434,471
36434,451
847,359
36436,556
10544,2059
10544,3214
36409,123
36409,281
36409,3767
17682,7280
11420,3767
11420,692
3347,7874
35661,4971
6393,749
3660,1361
36438,4146
36439,5248
36439,5902
36439,7447
34547,359
36444,5970
36444,1103
36444,674
36444,4077
36445,572
30372,2170
5028,359
36448,3715
36448,76
35481,297
28787,6462
26840,1416
26840,2997
33891,644
2779,359
3378,1455
26556,8518
30459,7435
30815,2087
31057,1895
12111,6113
36456,304
36209,1292
36456,306
4682,359
18089,2665
26816,4972
1812,3395
28116,7999
28346,4324
36461,511
13814,2153
10671,2494
36461,625
36461,1576
36461,703
36461,911
36461,1423
36411,4862
36411,8619
36459,848
36459,8995
36459,2623
36459,4146
36459,7918
36459,2186
34407,325
2030,3958
2030,5468
2030,4854
24872,1994
34341,5511
34341,5139
36468,3354
10438,1406
10438,1599
35169,2011
35169,1645
35169,2494
15314,1576
36360,476
36360,709
36445,1405
4821,359
36108,359
36485,1871
36485,6523
13590,9639
32386,9917
36485,2383
27823,465
27823,1594
27823,76
13617,5457
26944,5821
5222,359
6426,306
36477,534
35935,759
36495,948
12042,359
34994,2194
34994,4033
27137,1182
34602,8853
36499,4775
13373,2939
36499,72
36499,675
36499,1653
32555,8057
32555,1058
32555,3229
32555,883
17877,5958
36500,377
33639,336
33639,5631
33639,4430
34492,8106
26569,6711
33639,7821
30596,1665
14065,3290
35626,2897
35626,2321
36468,5086
14270,1236
33961,359
15531,359
33944,2364
33944,6343
36461,359
17039,359
10986,1932
10986,2237
10986,2955
1310,322
9112,625
9615,1288
9615,1236
9615,484
9615,1645
9615,9900
9615,1124
12178,359
36512,405
15176,9187
14388,749
6882,359
16159,5153
26754,1994
6545,359
26754,5997
9462,359
18411,359
5244,2688
30524,2437
30524,6286
5244,4732
36517,552
36517,1103
36108,5688
36519,848
36519,76
36522,72
14409,8579
14409,4430
23277,8820
30123,4558
23277,5248
23277,5902
23277,7447
36526,962
16069,1390
16069,1627
16069,1694
16069,2264
36409,72
35769,1169
1266,359
35769,1556
9173,9295
36410,9740
20265,5932
34275,5656
34275,625
22043,3333
22043,5206
22043,7426
22043,8446
22043,9748
36120,644
27973,2059
36538,6052
36540,4159
36540,1811
36530,2792
36540,6486
36365,297
36365,3425
21844,1440
21844,1406
11460,4079
11460,1237
36531,5439
36531,883
11711,2180
11711,1871
26991,1165
31610,4589
28180,2450
28949,4681
36533,9718
10765,2437
36539,2369
36545,3598
34445,759
36548,622
36548,377
31591,4631
36548,1414
36548,3894
24681,1117
15374,2359
9386,72
9065,7973
9065,4324
28493,7733
18504,7699
36552,534
36552,2035
36552,1923
36552,2423
36552,3425
36552,4216
36552,2579
36552,1138
28693,2665
16508,6163
36556,7699
9823,2476
23110,1288
26064,5197
21321,331
25346,1102
3632,4400
28510,5153
28510,8219
6301,749
14615,686
36545,794
22151,1237
16926,692
32461,625
36561,1074
8624,7699
36326,451
36326,9740
20555,1654
26926,4838
17175,883
17230,277
17230,2081
34794,4033
36565,2797
36565,848
33690,883
33690,1845
33690,5257
33690,3837
33690,5395
33690,9240
36564,1074
33690,471
33690,451
36564,6908
34150,5072
36566,2031
36566,1091
36566,2296
36564,9197
24492,4662
33780,5958
27844,2040
16203,3290
24247,1689
36340,3475
36340,5187
36340,749
36570,451
36570,230
36570,72
36570,2770
36570,7921
36570,739
26964,243
26964,553
26964,305
36566,5215
36566,7059
36566,1106
36566,2781
27582,644
25745,2322
25745,2704
25745,2596
27582,962
27582,2437
36566,3293
36566,2186
36573,359
35690,1052
35690,9265
35690,1101
36566,3893
35690,644
35690,1149
35690,2633
35690,4427
35690,1685
35690,2991
35690,1426
35870,1275
35870,554
35870,463
35870,712
35870,864
35870,1026
35870,1723
25454,2040
35870,7935
23618,3621
36577,3381
21173,6004
35870,8719
18954,8436
18636,72
24433,7020
36581,2073
18283,1027
14549,2170
7571,359
14549,377
14549,322
24550,4604
11633,1455
5026,123
5026,963
5026,1986
5026,2212
23248,359
23248,5958
